East,Southeast,South,Southwest,West
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.255292,0.21766,0.0711946,0.024104,0.024104
0.554376,0.543446,0.332382,0.062731,0.0406036
0.70673,0.750886,0.584838,0.281944,0.0634314
0.768032,0.866766,0.772548,0.525136,0.256022
0.5915,0.692702,0.679978,0.559356,0.39179
0.38203,0.455992,0.478414,0.437718,0.355078
0.27793,0.346788,0.387476,0.3784,0.32431
0.220546,0.271892,0.314166,0.324168,0.296616
0.1658962,0.329132,0.499016,0.57673,0.526544
0.0869142,0.1238386,0.194976,0.239798,0.234358
0.0295946,0.0295946,0.0524264,0.0769292,0.0802784
-0.000303606,-0.000303606,-0.000303606,0.00120753,0.001659266
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.2585,0.220372,0.0745904,0.0267338,0.0267338
0.550958,0.539,0.33074,0.0652874,0.041868
0.708384,0.751136,0.585186,0.28456,0.0666932
0.768044,0.865254,0.770878,0.525062,0.258564
0.754768,0.899742,0.881178,0.706984,0.459502
0.615164,0.780454,0.829924,0.740204,0.554338
0.301926,0.366128,0.404234,0.395986,0.345712
0.314084,0.496098,0.641544,0.676032,0.583588
0.1718336,0.405332,0.646908,0.7571,0.688188
0.0416486,0.1732882,0.443758,0.61078,0.592394
0.0293314,0.0293314,0.1749292,0.333874,0.356388
0.00211236,0.00211236,0.00300434,0.01456176,0.01878326
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1492704,0.1303282,0.0590304,0.0306208,0.0306208
0.30113,0.295518,0.207786,0.095553,0.0813698
0.637982,0.673304,0.53135,0.273898,0.0830936
0.679646,0.759226,0.68062,0.476798,0.25528
0.737912,0.877242,0.858926,0.690898,0.453456
0.668432,0.84635,0.899292,0.8035,0.602838
0.548124,0.765784,0.89078,0.86485,0.69953
0.371788,0.608376,0.794668,0.839288,0.723232
0.1740948,0.405156,0.644574,0.754578,0.687924
0.0445046,0.1704188,0.425054,0.583036,0.567194
0.030549,0.030549,0.164819,0.310588,0.33217
0.00219478,0.00219478,0.00297488,0.01314,0.01684798
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.254884,0.217632,0.0789788,0.031064,0.031064
0.527266,0.514084,0.320932,0.0722752,0.0458856
0.584476,0.614622,0.48958,0.265578,0.0987108
0.671948,0.748796,0.671558,0.47274,0.257174
0.64739,0.757918,0.743042,0.609108,0.419674
0.66347,0.83399,0.8842,0.793498,0.600258
0.543382,0.749352,0.866246,0.84291,0.688884
0.355442,0.56534,0.72977,0.76975,0.66903
0.1699656,0.389974,0.617104,0.721736,0.660392
0.0414278,0.1696314,0.428796,0.589376,0.574874
0.0278062,0.0278062,0.1714806,0.328358,0.352572
0.00210866,0.00210866,0.00303926,0.015201,0.01971534
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01488814,0.01488814,0.01488814,0.01488814,0.01488814
0.0493638,0.0493556,0.0492504,0.0491098,0.0490738
0.22623,0.231924,0.207802,0.1666298,0.1354084
0.266896,0.281026,0.266578,0.231186,0.194845
0.133777,0.1358284,0.1355398,0.1330724,0.1298178
0.21733,0.226578,0.229446,0.224334,0.214098
0.325548,0.385928,0.422352,0.415212,0.368302
0.220634,0.252548,0.279536,0.286524,0.269708
0.156263,0.1813632,0.208582,0.221966,0.214312
0.0477258,0.0514348,0.0584736,0.0630312,0.0626566
0.0387246,0.0387246,0.04071,0.042888,0.0432414
0.000548476,0.000548476,0.000548476,0.000548476,0.000548476
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.293918,0.24989,0.0914182,0.0351808,0.0351808
0.578922,0.562042,0.349428,0.0782678,0.0463372
0.728798,0.766056,0.60022,0.306238,0.0887078
0.767972,0.856532,0.764356,0.531824,0.282932
0.756164,0.892762,0.873414,0.706742,0.473786
0.667538,0.837964,0.889376,0.79765,0.606504
0.55023,0.755586,0.876054,0.8535,0.69839
0.354272,0.55385,0.71559,0.75719,0.659654
0.1753766,0.301136,0.4361,0.501552,0.465456
0.0804062,0.1151356,0.1801988,0.222594,0.219524
0.0374544,0.0374544,0.0919576,0.1504798,0.160421
0.00278002,0.00278002,0.00367488,0.0153945,0.0199292
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1625466,0.1417514,0.0681018,0.036824,0.036824
0.601248,0.582508,0.361226,0.0793982,0.0454104
0.739726,0.776278,0.60732,0.30831,0.085866
0.767274,0.854046,0.762124,0.531876,0.286026
0.551576,0.62768,0.616548,0.523784,0.3981
0.49478,0.585542,0.613478,0.564026,0.463138
0.4066,0.502764,0.56105,0.550462,0.476542
0.32123,0.43383,0.528018,0.553142,0.49643
0.195813,0.296218,0.404862,0.45834,0.429806
0.0998194,0.1446098,0.226628,0.280394,0.277014
0.0473498,0.0473498,0.079719,0.1136356,0.1196376
0.001600376,0.001600376,0.001712522,0.003187,0.00376252
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.314868,0.266602,0.0966298,0.033318,0.033318
0.55566,0.53792,0.34052,0.0870532,0.0529026
0.669086,0.699018,0.555248,0.301628,0.1100208
0.632972,0.697556,0.627926,0.456102,0.274826
0.274486,0.295754,0.292556,0.266602,0.232076
0.325226,0.3594,0.370036,0.351328,0.313522
0.1785658,0.1862786,0.191043,0.190208,0.1842362
0.207016,0.241126,0.270156,0.278118,0.260772
0.1542392,0.262556,0.380142,0.438346,0.408364
0.0492442,0.1709422,0.407532,0.560062,0.552024
0.02966,0.02966,0.1802926,0.34665,0.3767
0.00299918,0.00299918,0.00418026,0.01973326,0.0258922
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.100386,0.0889674,0.0497452,0.0324916,0.0324916
0.541722,0.523378,0.331628,0.087721,0.052914
0.75227,0.786274,0.616626,0.319932,0.0978986
0.816988,0.907092,0.80818,0.563622,0.303466
0.805232,0.946914,0.925398,0.750338,0.507164
0.732306,0.919778,0.976658,0.876624,0.666734
0.597986,0.822722,0.955884,0.933838,0.766672
0.409392,0.659674,0.863506,0.918876,0.801392
0.191983,0.4399,0.702964,0.83034,0.767338
0.0366404,0.185383,0.479798,0.669056,0.660888
0.0283476,0.0283476,0.202564,0.396862,0.433036
0.00243372,0.00243372,0.00562068,0.0335772,0.0447698
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.340028,0.286806,0.1026316,0.030943,0.030943
0.47271,0.456764,0.29841,0.0952854,0.0634352
0.220792,0.225018,0.203382,0.1673564,0.1398534
0.1752178,0.1781004,0.1748834,0.1673612,0.1598544
0.199574,0.205032,0.20417,0.19747,0.188704
0.1152476,0.1167534,0.1172272,0.1164032,0.1147444
0.0836922,0.084049,0.0842726,0.0842368,0.0839614
0.0646156,0.0646156,0.0646156,0.0646156,0.0646156
0.0458942,0.0458942,0.0458942,0.0458942,0.0458942
0.0566658,0.0580258,0.0607846,0.0626068,0.0625444
0.0337504,0.0337504,0.1104714,0.1929756,0.209102
0.00224142,0.00224142,0.0046731,0.0254852,0.0338728
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.37081,0.311018,0.107515,0.0277098,0.0277098
0.608502,0.585304,0.364442,0.080003,0.0375106
0.72306,0.752284,0.592868,0.310752,0.0950924
0.78055,0.861324,0.769344,0.541968,0.297098
0.75161,0.873934,0.85466,0.701432,0.484054
0.696358,0.86561,0.916808,0.8276,0.63782
0.568676,0.771232,0.8907,0.87276,0.725066
0.3943,0.625694,0.814326,0.867276,0.762134
0.185767,0.416368,0.661038,0.78062,0.725766
0.0395738,0.1779502,0.447494,0.619884,0.615648
0.0261012,0.0261012,0.1936532,0.378326,0.41459
0.00224842,0.00224842,0.0055828,0.0347186,0.0466622
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.26073,0.22152,0.0900512,0.0345496,0.0345496
0.568692,0.546754,0.346768,0.0862406,0.0434454
0.567726,0.58715,0.47602,0.27787,0.121813
0.395614,0.420972,0.391606,0.322146,0.250894
0.25396,0.269518,0.266956,0.24768,0.222436
0.31239,0.342468,0.351942,0.335632,0.302486
0.358474,0.42831,0.471578,0.465312,0.412778
0.3462,0.496748,0.623824,0.660848,0.590046
0.1896742,0.365926,0.555146,0.6494,0.607708
0.0761596,0.152637,0.291754,0.384518,0.383048
0.0379148,0.0379148,0.1655932,0.305564,0.334426
0.00253882,0.00253882,0.00387946,0.01533064,0.01998648
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01500516,0.01496092,0.01481538,0.01475964,0.01475964
0.0351854,0.0351704,0.0350422,0.0348816,0.0348574
0.0649932,0.0649932,0.0649932,0.0649932,0.0649932
0.0527954,0.0527954,0.0527954,0.0527954,0.0527954
0.0605516,0.0605516,0.0605516,0.0605516,0.0605516
0.1043132,0.1052706,0.1055746,0.1050546,0.1040028
0.055453,0.055453,0.055453,0.055453,0.055453
0.0516258,0.0516258,0.0516258,0.0516258,0.0516258
0.0333366,0.0333366,0.0333366,0.0333366,0.0333366
0.0233758,0.0233758,0.0233758,0.0233758,0.0233758
0.00380208,0.00380208,0.00380208,0.00380208,0.00380208
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01534212,0.01534212,0.01534212,0.01534212,0.01534212
0.0529434,0.052927,0.0527958,0.0526316,0.0526052
0.0723244,0.0723516,0.0721848,0.0719126,0.0717056
0.0539644,0.0539644,0.0539644,0.0539644,0.0539644
0.0970044,0.0974722,0.0973916,0.096808,0.0960528
0.162265,0.1657654,0.1668822,0.164984,0.1611458
0.1411214,0.1440056,0.1458508,0.14561,0.1434188
0.1489098,0.1535292,0.157649,0.1589284,0.1566522
0.1155596,0.1189538,0.1228136,0.1248834,0.1240278
0.0600702,0.0606548,0.061812,0.0625952,0.0625968
0.01243578,0.01243578,0.01243578,0.01243578,0.01243578
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.397082,0.332122,0.1224258,0.0341028,0.0341028
0.636958,0.608814,0.38527,0.0993472,0.0470192
0.770448,0.796328,0.627328,0.337514,0.116095
0.822172,0.901146,0.804326,0.573826,0.331372
0.814664,0.943872,0.92149,0.757626,0.532744
0.74187,0.915086,0.968778,0.877618,0.685226
0.609548,0.815372,0.941394,0.926146,0.776752
0.413042,0.637832,0.828082,0.886214,0.785614
0.202018,0.413224,0.645164,0.764436,0.717594
0.0792292,0.1593622,0.305382,0.40508,0.406192
0.0548784,0.0548784,0.0602752,0.0658332,0.0671042
0.001551144,0.001551144,0.001551144,0.001551144,0.001551144
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.421786,0.351508,0.1268056,0.0308776,0.0308776
0.656132,0.625614,0.392608,0.0954432,0.039281
0.783044,0.808266,0.635286,0.34166,0.1188884
0.834858,0.914858,0.81493,0.57966,0.334292
0.811652,0.940132,0.917372,0.753828,0.530632
0.730952,0.898822,0.950886,0.86301,0.676578
0.600054,0.801242,0.92454,0.910584,0.765772
0.4174,0.63629,0.821734,0.879268,0.782976
0.203282,0.379076,0.574852,0.677432,0.638724
0.0672172,0.1799658,0.390222,0.533126,0.535964
0.0390234,0.0390234,0.1832302,0.343932,0.38107
0.00514252,0.00514252,0.00880452,0.0396964,0.0532072
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.25975,0.22161,0.1021786,0.04608,0.04608
0.5163,0.493144,0.32355,0.1072266,0.0609814
0.689234,0.709304,0.564028,0.318218,0.1297662
0.756536,0.82346,0.738182,0.536604,0.324116
0.78423,0.900518,0.879604,0.730226,0.522678
0.726362,0.890036,0.940958,0.855564,0.674006
0.557414,0.731076,0.837948,0.826676,0.7024
0.369296,0.53373,0.673562,0.717634,0.64631
0.207744,0.345326,0.499524,0.581288,0.551718
0.1001112,0.1616136,0.272032,0.348428,0.350624
0.0524842,0.0524842,0.1083652,0.1681088,0.182459
0.00495328,0.00495328,0.0067954,0.0217664,0.0282974
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.419414,0.34983,0.1324812,0.0359412,0.0359412
0.648438,0.61698,0.393624,0.1083218,0.048607
0.735494,0.75607,0.59891,0.335878,0.1355036
0.563088,0.603226,0.551196,0.432914,0.31354
0.56487,0.629708,0.61764,0.53484,0.425374
0.564554,0.668736,0.701818,0.646854,0.532224
0.555132,0.72577,0.832638,0.822142,0.699348
0.397976,0.583548,0.744362,0.796406,0.715098
0.1950858,0.29608,0.41115,0.473382,0.451798
0.073197,0.0790212,0.0889576,0.0960064,0.0962728
0.0325328,0.0325328,0.1548686,0.291526,0.324836
0.00652308,0.00652308,0.01077198,0.0462258,0.0620806
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.423958,0.353756,0.1354312,0.0362464,0.0362464
0.649366,0.617082,0.39427,0.1070702,0.0443806
0.776934,0.797496,0.63037,0.349386,0.1346496
0.825636,0.898028,0.802144,0.579762,0.3483
0.809852,0.929618,0.907048,0.752316,0.541486
0.732366,0.891524,0.941338,0.858902,0.682748
0.607994,0.802726,0.923572,0.912694,0.77502
0.428578,0.645796,0.83098,0.891094,0.80015
0.218002,0.437848,0.682092,0.810924,0.768578
0.0466824,0.19268,0.46935,0.657558,0.666066
0.0303262,0.0303262,0.20759,0.407348,0.456592
