1.4743631184680852
1.4449738204255318
1.4253809550638301
1.4033389815319148
1.3225184119148936
1.219655868765957
1.1535299481702126
1.1241406501276596
1.1045477847659573
1.1584281645106382
1.2343505177872343
1.5331417145531916
1.4915068756595746
1.687435529276596
1.5968185269787236
1.5845729861276596
1.5992676351489363
1.6335551495319152
1.5698783371063834
1.6262078250212766
1.893160615574468
1.4719140102978725
1.4964050920000005
1.5674292289361702
1.5576327962553194
1.4547702531063833
1.4351773877446812
1.4057880897021275
1.2563924913191489
1.2416978422978724
1.1804701380425533
1.1804701380425533
1.1412844073191493
1.1755719217021277
1.3274166282553193
1.2392487341276597
1.3323148445957451
1.278434464851064
1.3519077099574468
1.2465960586382978
1.2882308975319148
1.4106863060425532
1.2245540851063832
1.231901409617021
1.4817104429787236
1.3470094936170214
1.3102728710638296
1.45232114493617
1.3568059262978722
1.4670157939574469
1.3470094936170214
1.2759853566808508
1.1927156788936168
1.1535299481702126
1.1437335154893618
1.0923022439148935
1.099649568425532
1.0849549194042551
1.2931291138723406
1.2955782220425531
1.244146950468085
1.1559790563404255
1.3102728710638296
1.1804701380425533
1.1731228135319152
1.2123085442553192
1.2074103279148936
1.4351773877446812
1.2808835730212764
1.5135488491914897
1.3225184119148936
1.4253809550638301
1.4278300632340426
1.3715005753191492
1.383746116170213
1.2735362485106383
1.2221049769361705
1.1143442174468083
1.0580147295319149
1.0433200805106382
1.0702602703829789
1.1363861909787234
1.2563924913191489
1.7119266109787237
1.5478363635744683
1.6506989067234046
1.8319329113191491
1.704579286468085
1.7192739354893618
1.6115131760000003
1.6506989067234046
1.7119266109787237
1.905406156425532
1.675189988425532
1.5233452818723403
1.7217230436595743
1.5943694188085105
1.5135488491914897
1.4817104429787236
1.5257943900425532
1.3347639527659576
1.2245540851063832
1.1535299481702126
1.1388352991489363
1.1020986765957448
1.1045477847659573
1.2245540851063832
1.339662169106383
1.5772256616170215
2.018065132255319
1.7413159090212769
1.7535614498723406
1.7119266109787237
1.6947828537872345
1.7290703681702129
1.687435529276596
1.7976453969361699
1.562531012595745
1.5159979573617024
1.6164113923404255
1.5527345799148942
1.7094775028085107
1.5649801207659575
1.4106863060425532
1.2882308975319148
1.1682245971914893
1.0825058112340429
1.0506674050212763
1.0702602703829789
1.3225184119148936
1.4866086593191492
1.307823762893617
1.5110997410212768
1.6066149596595745
1.9103043727659572
1.7217230436595743
1.6678426639148938
1.6311060413617025
1.6482497985531914
1.7658069907234046
1.7339685845106385
1.6041658514893617
1.4841595511489365
1.8025436132765962
1.6017167433191488
1.704579286468085
1.4621175776170217
1.400889873361702
1.3249675200851063
1.2343505177872343
1.1241406501276596
1.1192424337872342
1.1143442174468083
1.1535299481702126
1.6115131760000003
1.3690514671489362
1.7756034234042557
1.7462141253617025
1.8049927214468084
1.6996810701276601
1.7658069907234046
1.7878489642553193
1.8613222093617023
1.8368311276595743
1.8000945051063832
1.6409024740425533
1.6776390965957448
1.6164113923404255
1.7094775028085107
1.5674292289361702
1.45232114493617
1.383746116170213
1.3151710874042553
1.2098594360851065
1.1461826236595742
1.1388352991489363
1.1559790563404255
1.3372130609361703
1.2857817893617025
1.687435529276596
1.5698783371063834
1.6849864211063832
1.7339685845106385
1.6849864211063832
1.6604953394042556
1.7315194763404258
1.6531480148936173
1.6531480148936173
1.9494901034893617
1.5013033083404257
1.6090640678297872
1.7584596662127665
1.5062015246808511
1.46946490212766
1.3861952243404256
1.3372130609361703
1.2539433831489362
1.1780210298723404
1.0825058112340429
1.0751584867234043
1.099649568425532
1.0972004602553191
1.1118951092765956
1.329865736425532
1.2710871403404256
1.2221049769361705
1.1902665707234046
1.3029255465531917
1.2833326811914894
1.2735362485106383
1.2710871403404256
1.3788478998297875
1.219655868765957
1.317620195574468
1.2098594360851065
1.4180336305531915
1.3519077099574468
1.307823762893617
1.2833326811914894
1.2343505177872343
1.1192424337872342
1.0457691886808511
0.9771941599148936
0.9992361334468084
0.972295943574468
0.9747450517446808
1.0923022439148935
1.0433200805106382
1.1731228135319152
1.2882308975319148
1.317620195574468
1.3592550344680852
1.4988542001702132
1.3372130609361703
1.2294523014468084
1.2123085442553192
1.349458601787234
1.3347639527659576
1.4498720367659577
1.4204827387234042
1.349458601787234
1.3935425488510638
1.3666023589787235
1.2588415994893618
1.1927156788936168
1.1290388664680853
1.1216915419574471
1.1143442174468083
1.1045477847659573
1.1241406501276596
1.1976138952340425
1.5796747697872342
1.5698783371063834
2.0156160240851064
1.6898846374468088
1.6947828537872345
1.6996810701276601
1.6898846374468088
1.7266212600000002
1.6849864211063832
1.7339685845106385
1.6139622841702128
1.6825373129361705
1.6702917720851067
1.6286569331914895
1.6531480148936173
1.4841595511489365
1.3861952243404256
1.2686380321702126
1.1829192462127662
1.0874040275744679
1.1559790563404255
1.1388352991489363
1.163326380851064
1.5551836880851069
1.518447065531915
1.5355908227234043
1.7829507479148938
1.8392802358297875
1.6800882047659578
1.6555971230638298
1.7339685845106385
1.6923337456170215
1.7290703681702129
1.7217230436595743
1.5649801207659575
1.7756034234042557
1.6335551495319152
1.6531480148936173
1.5527345799148942
1.5355908227234043
1.4106863060425532
1.3053746547234042
1.231901409617021
1.1584281645106382
1.1045477847659573
1.1388352991489363
1.2980273302127658
1.5845729861276596
1.6506989067234046
1.6825373129361705
1.7658069907234046
1.780501639744681
1.6678426639148938
1.6580462312340432
1.6311060413617025
1.6653935557446813
1.7364176926808512
1.704579286468085
1.6653935557446813
1.6213096086808512
1.6139622841702128
1.7780525315744682
1.6286569331914895
1.4547702531063833
1.3641532508085106
1.2808835730212764
1.202512111574468
1.1290388664680853
1.1314879746382978
1.1118951092765956
1.1241406501276596
1.2490451668085103
1.7119266109787237
1.7021301782978726
1.8074418296170216
1.7462141253617025
1.6702917720851067
1.6800882047659578
1.6384533658723408
1.7413159090212769
1.9543883198297876
1.8686695338723407
1.5404890390638302
1.4841595511489365
1.4719140102978725
1.4988542001702132
1.4915068756595746
1.4106863060425532
1.4474229285957452
1.2906800057021277
1.1853683543829787
1.1535299481702126
1.1290388664680853
1.0727093785531914
1.4253809550638301
1.2270031932765957
1.3004764383829786
1.5037524165106386
1.6776390965957448
1.7878489642553193
1.7486632335319152
1.6947828537872345
1.6384533658723408
1.645800690382979
1.687435529276596
1.9960231587234043
1.5772256616170215
1.5698783371063834
1.5429381472340429
1.5062015246808511
1.4449738204255318
1.4327282795744682
1.400889873361702
1.3151710874042553
1.2221049769361705
1.163326380851064
1.1290388664680853
1.15108084
1.1584281645106382
1.1878174625531912
1.2857817893617025
1.3127219792340423
1.400889873361702
1.4204827387234042
1.464566685787234
1.45232114493617
1.5551836880851069
1.5429381472340429
1.5159979573617024
1.5306926063829789
1.5453872554042556
1.6409024740425533
1.7853998560851068
1.4890577674893617
1.4988542001702132
1.4155845223829788
1.3249675200851063
1.2563924913191489
1.1706737053617022
1.1584281645106382
1.1608772726808507
1.1143442174468083
1.1657754890212766
1.1927156788936168
1.1731228135319152
1.1829192462127662
1.202512111574468
1.2392487341276597
1.2661889240000002
1.2906800057021277
1.2735362485106383
1.2245540851063832
1.2563924913191489
1.1804701380425533
1.1951647870638296
1.2637398158297874
1.339662169106383
1.2833326811914894
1.3249675200851063
1.3274166282553193
1.2686380321702126
1.1731228135319152
1.1412844073191493
1.077607594893617
1.0800567030638295
1.0678111622127662
1.1118951092765956
1.1535299481702126
1.344560385446809
1.6898846374468088
2.030310673106383
1.8000945051063832
1.8711186420425532
1.8882623992340428
1.8466275603404256
1.924999021787234
1.9715320770212768
2.2262393267234044
1.7241721518297874
1.675189988425532
1.7290703681702129
1.6972319619574467
1.6506989067234046
1.5845729861276596
1.413135414212766
1.3249675200851063
1.3323148445957451
1.231901409617021
1.1951647870638296
1.202512111574468
1.5674292289361702
1.422931846893617
1.7364176926808512
1.6776390965957448
2.0033704832340433
1.7902980724255315
1.7584596662127665
1.6849864211063832
1.5968185269787236
1.6678426639148938
1.9127534809361704
1.6164113923404255
1.6017167433191488
1.4890577674893617
1.5919203106382982
1.5380399308936172
1.5110997410212768
1.46946490212766
1.5013033083404257
1.3249675200851063
1.1878174625531912
1.1045477847659573
1.0825058112340429
1.0678111622127662
1.1192424337872342
1.1927156788936168
1.3910934406808508
1.5845729861276596
1.645800690382979
1.7780525315744682
1.6482497985531914
1.6923337456170215
1.6017167433191488
1.5478363635744683
1.5870220942978726
1.6213096086808512
1.5698783371063834
1.4376264959148937
1.550285471744681
1.518447065531915
1.4474229285957452
1.4155845223829788
1.3127219792340423
1.2343505177872343
1.1657754890212766
1.0727093785531914
1.1216915419574471
1.0506674050212763
1.0604638377021278
1.4988542001702132
1.6947828537872345
1.6335551495319152
1.6972319619574467
1.9935740505531916
1.6580462312340432
1.6115131760000003
1.6286569331914895
1.7070283946382985
1.6702917720851067
1.7119266109787237
1.6139622841702128
1.5527345799148942
1.5429381472340429
1.5233452818723403
1.4670157939574469
1.4400756040851066
1.344560385446809
1.2147576524255321
1.1829192462127662
1.1363861909787234
1.1363861909787234
1.1167933256170213
1.4449738204255318
1.236799625957447
1.3543568181276595
1.6604953394042556
1.998472266893617
1.7462141253617025
1.6898846374468088
1.6678426639148938
1.6604953394042556
1.6164113923404255
1.7780525315744682
1.8588731011914892
1.5943694188085105
1.4817104429787236
1.5282434982127664
1.4572193612765958
1.4498720367659577
1.6335551495319152
1.3249675200851063
1.2857817893617025
1.1559790563404255
1.1241406501276596
1.0874040275744679
1.089853135744681
1.1241406501276596
1.1241406501276596
1.2000630034042554
1.2172067605957448
1.361704142638298
1.3225184119148936
1.2931291138723406
1.244146950468085
1.2808835730212764
1.3886443325106383
1.2661889240000002
1.2416978422978724
1.2294523014468084
1.2612907076595743
1.361704142638298
1.3274166282553193
1.3543568181276595
1.2416978422978724
1.2539433831489362
1.1167933256170213
1.0849549194042551
1.0090325661276596
1.0286254314893621
1.013930782468085
0.9869905925957448
1.1094460011063831
1.0629129458723403
1.1192424337872342
1.0629129458723403
1.1437335154893618
1.1878174625531912
1.133937082808511
1.089853135744681
1.1584281645106382
1.1853683543829787
1.2343505177872343
1.1976138952340425
1.3935425488510638
1.231901409617021
1.2735362485106383
1.349458601787234
1.3592550344680852
1.1878174625531912
1.1216915419574471
1.0457691886808511
1.0016852416170212
1.0359727559999998
1.0433200805106382
1.0825058112340429
1.2514942749787237
1.4180336305531915
1.5723274452765958
1.8637713175319155
2.1307241080851065
1.8515257766808506
1.878465966553192
1.8956097237446807
1.8735677502127663
2.2041973531914896
1.8343820194893619
1.704579286468085
1.8147891541276597
1.9911249423829789
1.6115131760000003
1.6262078250212766
1.8172382622978724
1.4719140102978725
1.3029255465531917
1.3004764383829786
1.2955782220425531
1.244146950468085
1.2270031932765957
1.2710871403404256
1.3029255465531917
1.7339685845106385
1.6017167433191488
1.7413159090212769
1.8907115074042555
1.8809150747234045
1.8049927214468084
1.8074418296170216
1.8490766685106383
1.893160615574468
2.0743946201702133
1.9445918871489365
1.6898846374468088
1.760908774382979
1.7217230436595743
1.92989723812766
1.7143757191489366
1.7290703681702129
1.3249675200851063
1.3102728710638296
1.1755719217021277
1.1559790563404255
1.1559790563404255
1.2759853566808508
1.6653935557446813
1.4915068756595746
1.645800690382979
1.8319329113191491
1.809890937787234
1.8319329113191491
1.8074418296170216
1.7633578825531917
1.7951962887659576
1.7853998560851068
1.7535614498723406
1.6923337456170215
1.6360042577021277
1.7290703681702129
1.645800690382979
1.6115131760000003
1.5233452818723403
1.5478363635744683
1.422931846893617
1.3029255465531917
1.2074103279148936
1.2000630034042554
1.1657754890212766
1.2000630034042554
1.3812970080000002
1.738866800851064
1.6409024740425533
1.8858132910638299
1.956837428
1.8686695338723407
1.7878489642553193
1.7560105580425531
1.7119266109787237
1.7756034234042557
1.7902980724255315
1.9935740505531916
1.645800690382979
1.5894712024680857
1.6849864211063832
1.6286569331914895
1.6017167433191488
1.6898846374468088
1.320069303744681
1.2955782220425531
1.2074103279148936
1.163326380851064
1.133937082808511
1.219655868765957
1.2857817893617025
1.4327282795744682
1.7633578825531917
2.0229633485957454
1.7951962887659576
1.7486632335319152
1.7437650171914896
1.6360042577021277
1.675189988425532
1.687435529276596
1.716824827319149
1.6898846374468088
1.6727408802553196
1.9029570482553195
1.5845729861276596
1.550285471744681
1.5306926063829789
1.430279171404255
1.278434464851064
1.236799625957447
1.1363861909787234
1.1143442174468083
1.1192424337872342
1.2294523014468084
1.1535299481702126
1.2221049769361705
1.2563924913191489
1.2857817893617025
1.4792613348085109
1.339662169106383
1.373949683489362
1.4082371978723405
1.3910934406808508
1.307823762893617
1.3102728710638296
1.339662169106383
1.2980273302127658
1.560081904425532
1.4939559838297871
1.5772256616170215
1.5772256616170215
1.3127219792340423
1.2123085442553192
1.163326380851064
1.1412844073191493
1.1535299481702126
1.0947513520851064
1.1290388664680853
1.1731228135319152
1.1755719217021277
1.2931291138723406
1.1780210298723404
1.1706737053617022
1.1412844073191493
1.1535299481702126
1.3372130609361703
1.2147576524255321
1.244146950468085
1.2294523014468084
1.2710871403404256
1.3102728710638296
1.4670157939574469
1.4376264959148937
1.3959916570212767
1.373949683489362
1.3421112772765955
1.231901409617021
1.1437335154893618
1.0874040275744679
1.0506674050212763
1.0923022439148935
1.1167933256170213
1.2343505177872343
1.4425247122553193
1.6237587168510639
1.7021301782978726
1.956837428
1.7364176926808512
1.6604953394042556
1.6800882047659578
1.662944447574468
1.6335551495319152
1.9837776178723407
1.5772256616170215
1.5037524165106386
1.5306926063829789
1.4939559838297871
1.4939559838297871
1.4841595511489365
1.45232114493617
1.3053746547234042
1.2294523014468084
1.1608772726808507
1.0923022439148935
1.1118951092765956
1.2588415994893618
1.4449738204255318
1.464566685787234
1.675189988425532
1.9029570482553195
1.6702917720851067
1.6262078250212766
1.6237587168510639
1.618860500510639
1.6213096086808512
1.6384533658723408
1.7364176926808512
1.550285471744681
1.5796747697872342
1.5478363635744683
1.5649801207659575
1.4719140102978725
1.4106863060425532
1.3592550344680852
1.2270031932765957
1.1853683543829787
1.0972004602553191
1.0678111622127662
1.10699689293617
1.3249675200851063
1.2270031932765957
1.4253809550638301
1.7780525315744682
1.6409024740425533
1.7143757191489366
1.6311060413617025
1.5821238779574471
1.6262078250212766
1.6213096086808512
1.6286569331914895
2.0131669159148937
1.5992676351489363
1.5943694188085105
1.7290703681702129
1.4670157939574469
1.5159979573617024
1.4425247122553193
1.4057880897021275
1.231901409617021
1.1755719217021277
1.1167933256170213
1.1118951092765956
1.065362054042553
1.1045477847659573
1.2172067605957448
1.3935425488510638
1.5306926063829789
1.6041658514893617
1.7290703681702129
1.6898846374468088
1.704579286468085
1.6090640678297872
1.7707052070638298
1.6702917720851067
1.760908774382979
1.5772256616170215
1.5159979573617024
1.8637713175319155
1.5110997410212768
1.45232114493617
1.3641532508085106
1.3127219792340423
1.2416978422978724
1.2343505177872343
1.1412844073191493
1.1118951092765956
1.089853135744681
1.1192424337872342
1.1167933256170213
1.317620195574468
1.5404890390638302
1.6335551495319152
1.6335551495319152
1.5796747697872342
1.5576327962553194
1.5674292289361702
1.6017167433191488
1.7070283946382985
1.5992676351489363
1.4547702531063833
1.4670157939574469
1.4180336305531915
1.464566685787234
1.3666023589787235
1.4204827387234042
1.2343505177872343
1.1878174625531912
1.133937082808511
0.9869905925957448
0.9624995108936172
0.9184155638297872
0.972295943574468
1.0286254314893621
1.2221049769361705
1.2098594360851065
1.0800567030638295
1.1216915419574471
1.3102728710638296
1.1265897582978723
1.1461826236595742
1.1951647870638296
1.1780210298723404
1.202512111574468
1.2000630034042554
1.1878174625531912
1.3323148445957451
1.2514942749787237
1.1437335154893618
1.1731228135319152
1.1461826236595742
1.0531165131914892
1.0702602703829789
1.0286254314893621
1.013930782468085
0.9820923762553192
0.9845414844255318
1.0065834579574469
0.9918888089361702
1.0751584867234043
1.0286254314893621
1.2270031932765957
1.048218296851064
1.2980273302127658
1.2147576524255321
1.1192424337872342
1.2147576524255321
1.236799625957447
1.219655868765957
1.4547702531063833
1.2882308975319148
1.2710871403404256
1.2637398158297874
1.2686380321702126
1.2147576524255321
1.0923022439148935
1.0825058112340429
1.0506674050212763
1.0678111622127662
1.0041343497872341
1.0702602703829789
1.1143442174468083
1.2931291138723406
1.5110997410212768
2.1772571633191493
1.6702917720851067
1.6972319619574467
1.6996810701276601
1.6972319619574467
1.687435529276596
1.6923337456170215
1.8809150747234045
1.8809150747234045
1.6433515822127662
1.6898846374468088
1.5551836880851069
1.5037524165106386
1.464566685787234
1.4278300632340426
1.2759853566808508
1.2465960586382978
1.1461826236595742
1.1437335154893618
1.1192424337872342
1.133937082808511
1.1731228135319152
1.6066149596595745
1.5943694188085105
1.9103043727659572
1.6506989067234046
1.675189988425532
1.6727408802553196
1.6115131760000003
1.6482497985531914
1.716824827319149
1.6506989067234046
1.5478363635744683
1.562531012595745
1.9396936708085109
1.5453872554042556
1.5159979573617024
1.4180336305531915
1.349458601787234
1.2588415994893618
1.3029255465531917
1.1535299481702126
1.0751584867234043
1.0555656213617022
1.1780210298723404
1.2245540851063832
1.5968185269787236
1.5968185269787236
1.9347954544680857
2.005819591404256
1.6604953394042556
1.6433515822127662
1.5919203106382982
1.6017167433191488
1.6898846374468088
1.6262078250212766
1.6213096086808512
1.4621175776170217
1.5257943900425532
1.6311060413617025
1.6384533658723408
1.4155845223829788
1.2857817893617025
1.2931291138723406
1.1706737053617022
